Grant Name,Grant Number,County,Persons (entities),Year,Land Size (Acres),Land Size (Sq. Leagues),Coordinates,Notes
NIGUEL,501,Orange,"[Gov. Alvarado, Juan Avila,  Concepcion Avila, ","[1842, 1873]","13,316.01",3,"T 7S, R 8W, SBM",
SAN DIEGITO,523,San Diego,"[Gov. Victoria, Silva Family, Gov. Gutierrez, Gov. Alvarado, Gov. Pico, Juan Osuna, Juliana L. Osuna]","[1831, 1836, 1840, 1841, 1845, 1871]","8,824.71",2,T 13-14S. R 3W. SBM.,
LOMPOC,374,Santa Barbara,"[Gov. Alvarado, Joaquin Carrillo, Jose Antonio Camilo, J. A. Carrillo]","[1837, 1873]","[38, 42,085.44]",,T 6-7N. R 34-35W. SBM.,
LOS GUILLICOS,66,Sonoma,"[Gov. Alvarado, John Wilson] ","1837, 1866]",18.833,4,T 6-7N. R 6-7W. MDM.,
LOMAS DE LA PURIFICACION,366,Santa Barbara,"[Gov. Micheltorena, Augustine Janssens]","[1844, 1871]","13,341.38",3,"T 5-6N, R 30W, SBM.",
ISLAND OF SANTA ROSA,405,Santa Barbara,"[Gov. Micheltorena, Antonio Carrillo, Carlos Carrillo, Manuela Carrillo de Jones] ","[1843, 1871]","62,696.49",,Long 34i N. Lat. 120i  W.,
BOLSA DE SAN CAYETANO,221,Monterey,"[Gov. de Sola, Ignacio Vallejo, Dolores Pico, Gov. Arguello, Gov. Figueroa, Jose de Jesus Vallejo]","[1819, 1830, 1834, 1865]","8,866.43",2,"T 12S, R2E, MDM.",
PUNTA DE LA CONCEPCION,375,Santa Barbara,"[Gov. Alvarado, Anastacio Carrillo]","[1837, 1863, 1880]","24,992.04",6,"T 5-6N, R 34-35W, SBM.",
CAPAY,8,"[Glenn, Tehema]","[Gov. Micheltorena, Josefa Soto]","[1844, 1859]","44,388.17",10,"T 21-23N, R 1-3W, MDM.",
CANADA DE SAN MIGUELITO (CANADA DE SAN MIGUEL Y CANADA DEL DIABLO),391,Ventura,"[Gov. Pico, Ramon Rodriguez, Juana Tico de Rodriguez, ","[1846, 1871]","8,877.04",2,"T 3N, R 23-24W. SBM.",
SAN LUISITO,327,San Luis Obispo,"[Gov. Alvarado, Guadalupe Cantua]","[1841, 1860]","4,369.56",1,"T 29-3 OS, RUE, MDM.",
"PIEDRA BLANCA (Rancho de San Simeon de San Luis Potosi, Hearst Rancho)",321,San Luis Obispo,"[Gov. Alvarado, Jose de Jesus Pico]",,"48,805.59",,"T 25-26S, R 6-8E, MDM.",
PINOLE,126,Contra Costa,"[Gov. Echeandia, Gov. Alvarado, Ygnacio Martinez, Maria Antonio Martinez de Richardson]","[1829, 1842, 1868]","17,760",4,"T 1-2N, R 3-4W, MDM.",
LA NACION,528,San Diego,"[Gov. Pico, Juan Forster]",[1845],"26,631.94",6,"17-18S, R1-2W, SBM.",
LAS SALINAS,257,Monterey,"[Antonio Aceves, Antonio Romero, Gov. Gutierrez, Gabrial Espinosa, ]Linda E. Pogue","[1795, 1836, 1867]","4,413.81",4,"T 14S, R 2E. MDM.",
PUNTA DE LA LAGUNA,354,Santa Barbara,"[Gov. Micheltorena, Luis Arellanes, Emelio Miguel Ortega]","[1844, 1873]","26,648.42",6,T 9-1 ON. R 34-35W. SBM.,
SAN MATEO (Santa Rosa de Chualar),149,San Mateo,"[Gov. Pro Tem. Manuel Jimeno Casarin, Juan Malarin","[1839, 1872]","8,889.68",2,"T15-16S. R 4-5E, MDM",
